motor/PMSM/PMSM/ABC-DQ1/Vd,motor/PMSM/PMSM/ABC-DQ1/Vd,motor_PMSM_PMSM_ABC_DQ1_Vd
motor/PMSM/PMSM/ABC-DQ1/Vq,motor/PMSM/PMSM/ABC-DQ1/Vq,motor_PMSM_PMSM_ABC_DQ1_Vq
motor/PMSM/PMSM/ABC-DQ1/w_r,motor/PMSM/PMSM/ABC-DQ1/w_r,motor_PMSM_PMSM_ABC_DQ1_w_r
motor/PMSM/PMSM/ABC-DQ1/15p,motor/PMSM/PMSM/ABC-DQ1/15p,motor_PMSM_PMSM_ABC_DQ1_15p
motor/PMSM/PMSM/ABC-DQ1/Ld,motor/PMSM/PMSM/ABC-DQ1/Ld,motor_PMSM_PMSM_ABC_DQ1_Ld
motor/PMSM/PMSM/ABC-DQ1/Ld-Lq,motor/PMSM/PMSM/ABC-DQ1/Ld_Lq,motor_PMSM_PMSM_ABC_DQ1_Ld_Lq
motor/PMSM/PMSM/ABC-DQ1/Lq,motor/PMSM/PMSM/ABC-DQ1/Lq,motor_PMSM_PMSM_ABC_DQ1_Lq
motor/PMSM/PMSM/ABC-DQ1/Product,motor/PMSM/PMSM/ABC-DQ1/Product,motor_PMSM_PMSM_ABC_DQ1_Product
motor/PMSM/PMSM/ABC-DQ1/Product1,motor/PMSM/PMSM/ABC-DQ1/Product1,motor_PMSM_PMSM_ABC_DQ1_Product1
motor/PMSM/PMSM/ABC-DQ1/Product2,motor/PMSM/PMSM/ABC-DQ1/Product2,motor_PMSM_PMSM_ABC_DQ1_Product2
motor/PMSM/PMSM/ABC-DQ1/R,motor/PMSM/PMSM/ABC-DQ1/R,motor_PMSM_PMSM_ABC_DQ1_R
motor/PMSM/PMSM/ABC-DQ1/R1,motor/PMSM/PMSM/ABC-DQ1/R1,motor_PMSM_PMSM_ABC_DQ1_R1
motor/PMSM/PMSM/ABC-DQ1/Rnt,motor/PMSM/PMSM/ABC-DQ1/Rnt,motor_PMSM_PMSM_ABC_DQ1_Rnt
motor/PMSM/PMSM/ABC-DQ1/Rnt2,motor/PMSM/PMSM/ABC-DQ1/Rnt2,motor_PMSM_PMSM_ABC_DQ1_Rnt2
motor/PMSM/PMSM/ABC-DQ1/Sum,motor/PMSM/PMSM/ABC-DQ1/Sum,motor_PMSM_PMSM_ABC_DQ1_Sum
motor/PMSM/PMSM/ABC-DQ1/Sum1,motor/PMSM/PMSM/ABC-DQ1/Sum1,motor_PMSM_PMSM_ABC_DQ1_Sum1
motor/PMSM/PMSM/ABC-DQ1/Sum2,motor/PMSM/PMSM/ABC-DQ1/Sum2,motor_PMSM_PMSM_ABC_DQ1_Sum2
motor/PMSM/PMSM/ABC-DQ1/Sum3,motor/PMSM/PMSM/ABC-DQ1/Sum3,motor_PMSM_PMSM_ABC_DQ1_Sum3
motor/PMSM/PMSM/ABC-DQ1/Sum4,motor/PMSM/PMSM/ABC-DQ1/Sum4,motor_PMSM_PMSM_ABC_DQ1_Sum4
motor/PMSM/PMSM/ABC-DQ1/Unit Delay,motor/PMSM/PMSM/ABC-DQ1/UnitDelay,motor_PMSM_PMSM_ABC_DQ1_UnitDelay
motor/PMSM/PMSM/ABC-DQ1/Unit Delay1,motor/PMSM/PMSM/ABC-DQ1/UnitDelay1,motor_PMSM_PMSM_ABC_DQ1_UnitDelay1
motor/PMSM/PMSM/ABC-DQ1/p*Lq,motor/PMSM/PMSM/ABC-DQ1/pLq,motor_PMSM_PMSM_ABC_DQ1_pLq
motor/PMSM/PMSM/ABC-DQ1/p*Lq1,motor/PMSM/PMSM/ABC-DQ1/pLq1,motor_PMSM_PMSM_ABC_DQ1_pLq1
motor/PMSM/PMSM/ABC-DQ1/id,motor/PMSM/PMSM/ABC-DQ1/id,motor_PMSM_PMSM_ABC_DQ1_id
motor/PMSM/PMSM/ABC-DQ1/iq,motor/PMSM/PMSM/ABC-DQ1/iq,motor_PMSM_PMSM_ABC_DQ1_iq
motor/PMSM/PMSM/ABC-DQ1/Te,motor/PMSM/PMSM/ABC-DQ1/Te,motor_PMSM_PMSM_ABC_DQ1_Te
motor/PMSM/PMSM/ABC-DQ1,motor/PMSM/PMSM/ABC_DQ1,motor_PMSM_PMSM_ABC_DQ1
motor/PMSM/PMSM/ABC_DQ/Vabc,motor/PMSM/PMSM/ABC_DQ/Vabc,motor_PMSM_PMSM_ABC_DQ_Vabc
motor/PMSM/PMSM/ABC_DQ/Theta_e,motor/PMSM/PMSM/ABC_DQ/Theta_e,motor_PMSM_PMSM_ABC_DQ_Theta_e
motor/PMSM/PMSM/ABC_DQ/Display,motor/PMSM/PMSM/ABC_DQ/Display,motor_PMSM_PMSM_ABC_DQ_Display
motor/PMSM/PMSM/ABC_DQ/Fcn,motor/PMSM/PMSM/ABC_DQ/Fcn,motor_PMSM_PMSM_ABC_DQ_Fcn
motor/PMSM/PMSM/ABC_DQ/Fcn1,motor/PMSM/PMSM/ABC_DQ/Fcn1,motor_PMSM_PMSM_ABC_DQ_Fcn1
motor/PMSM/PMSM/ABC_DQ/Mux1,motor/PMSM/PMSM/ABC_DQ/Mux1,motor_PMSM_PMSM_ABC_DQ_Mux1
motor/PMSM/PMSM/ABC_DQ/Mux3,motor/PMSM/PMSM/ABC_DQ/Mux3,motor_PMSM_PMSM_ABC_DQ_Mux3
motor/PMSM/PMSM/ABC_DQ/d,motor/PMSM/PMSM/ABC_DQ/d,motor_PMSM_PMSM_ABC_DQ_d
motor/PMSM/PMSM/ABC_DQ/d1,motor/PMSM/PMSM/ABC_DQ/d1,motor_PMSM_PMSM_ABC_DQ_d1
motor/PMSM/PMSM/ABC_DQ/Vd,motor/PMSM/PMSM/ABC_DQ/Vd,motor_PMSM_PMSM_ABC_DQ_Vd
motor/PMSM/PMSM/ABC_DQ/Vq,motor/PMSM/PMSM/ABC_DQ/Vq,motor_PMSM_PMSM_ABC_DQ_Vq
motor/PMSM/PMSM/ABC_DQ,motor/PMSM/PMSM/ABC_DQ,motor_PMSM_PMSM_ABC_DQ
motor/PMSM/PMSM/DQ-ABC1/id,motor/PMSM/PMSM/DQ-ABC1/id,motor_PMSM_PMSM_DQ_ABC1_id
motor/PMSM/PMSM/DQ-ABC1/iq,motor/PMSM/PMSM/DQ-ABC1/iq,motor_PMSM_PMSM_DQ_ABC1_iq
motor/PMSM/PMSM/DQ-ABC1/Theta_e,motor/PMSM/PMSM/DQ-ABC1/Theta_e,motor_PMSM_PMSM_DQ_ABC1_Theta_e
motor/PMSM/PMSM/DQ-ABC1/Fcn2,motor/PMSM/PMSM/DQ-ABC1/Fcn2,motor_PMSM_PMSM_DQ_ABC1_Fcn2
motor/PMSM/PMSM/DQ-ABC1/Fcn3,motor/PMSM/PMSM/DQ-ABC1/Fcn3,motor_PMSM_PMSM_DQ_ABC1_Fcn3
motor/PMSM/PMSM/DQ-ABC1/Fcn4,motor/PMSM/PMSM/DQ-ABC1/Fcn4,motor_PMSM_PMSM_DQ_ABC1_Fcn4
motor/PMSM/PMSM/DQ-ABC1/Mux3,motor/PMSM/PMSM/DQ-ABC1/Mux3,motor_PMSM_PMSM_DQ_ABC1_Mux3
motor/PMSM/PMSM/DQ-ABC1/Mux5,motor/PMSM/PMSM/DQ-ABC1/Mux5,motor_PMSM_PMSM_DQ_ABC1_Mux5
motor/PMSM/PMSM/DQ-ABC1/iabc,motor/PMSM/PMSM/DQ-ABC1/iabc,motor_PMSM_PMSM_DQ_ABC1_iabc
motor/PMSM/PMSM/DQ-ABC1,motor/PMSM/PMSM/DQ_ABC1,motor_PMSM_PMSM_DQ_ABC1
motor/PMSM/PMSM/Disterbance_Vd,motor/PMSM/PMSM/Disterbance_Vd,motor_PMSM_PMSM_Disterbance_Vd
motor/PMSM/PMSM/Disterbance_Vq,motor/PMSM/PMSM/Disterbance_Vq,motor_PMSM_PMSM_Disterbance_Vq
motor/PMSM/PMSM/Sum1,motor/PMSM/PMSM/Sum1,motor_PMSM_PMSM_Sum1
motor/PMSM/PMSM/Sum4,motor/PMSM/PMSM/Sum4,motor_PMSM_PMSM_Sum4
motor/PMSM/PMSM/poles=2(pole pairs=1)1,motor/PMSM/PMSM/poles2polepairs11,motor_PMSM_PMSM_poles2polepairs11
motor/PMSM/PMSM/poles=2(pole pairs=1)2,motor/PMSM/PMSM/poles2polepairs12,motor_PMSM_PMSM_poles2polepairs12
motor/PMSM/PMSM/poles=2(pole pairs=1)3,motor/PMSM/PMSM/poles2polepairs13,motor_PMSM_PMSM_poles2polepairs13
motor/PMSM/PMSM/Te,motor/PMSM/PMSM/Te,motor_PMSM_PMSM_Te
motor/PMSM/PMSM/Iabc,motor/PMSM/PMSM/Iabc,motor_PMSM_PMSM_Iabc
motor/PMSM/PMSM,motor/PMSM/PMSM,motor_PMSM_PMSM
motor/PMSM/PWM_Generator/Signal(s),motor/PMSM/PWM_Generator/Signals,motor_PMSM_PWM_Generator_Signals
motor/PMSM/PWM_Generator/Add,motor/PMSM/PWM_Generator/Add,motor_PMSM_PWM_Generator_Add
motor/PMSM/PWM_Generator/Carrier/Add,motor/PMSM/PWM_Generator/Carrier/Add,motor_PMSM_PWM_Generator_Carrier_Add
motor/PMSM/PWM_Generator/Carrier/C2,motor/PMSM/PWM_Generator/Carrier/C2,motor_PMSM_PWM_Generator_Carrier_C2
motor/PMSM/PWM_Generator/Carrier/Gain3,motor/PMSM/PWM_Generator/Carrier/Gain3,motor_PMSM_PWM_Generator_Carrier_Gain3
motor/PMSM/PWM_Generator/Carrier/Product,motor/PMSM/PWM_Generator/Carrier/Product,motor_PMSM_PWM_Generator_Carrier_Product
motor/PMSM/PWM_Generator/Carrier/Relay,motor/PMSM/PWM_Generator/Carrier/Relay,motor_PMSM_PWM_Generator_Carrier_Relay
motor/PMSM/PWM_Generator/Carrier/T_sampling,motor/PMSM/PWM_Generator/Carrier/T_sampling,motor_PMSM_PWM_Generator_Carrier_T_sampling
motor/PMSM/PWM_Generator/Carrier/Unit Delay,motor/PMSM/PWM_Generator/Carrier/UnitDelay,motor_PMSM_PWM_Generator_Carrier_UnitDelay
motor/PMSM/PWM_Generator/Carrier/Carrier,motor/PMSM/PWM_Generator/Carrier/Carrier,motor_PMSM_PWM_Generator_Carrier_Carrier
motor/PMSM/PWM_Generator/Carrier,motor/PMSM/PWM_Generator/Carrier,motor_PMSM_PWM_Generator_Carrier
motor/PMSM/PWM_Generator/Gain2,motor/PMSM/PWM_Generator/Gain2,motor_PMSM_PWM_Generator_Gain2
motor/PMSM/PWM_Generator/Gain3,motor/PMSM/PWM_Generator/Gain3,motor_PMSM_PWM_Generator_Gain3
motor/PMSM/PWM_Generator/Scope,motor/PMSM/PWM_Generator/Scope,motor_PMSM_PWM_Generator_Scope
motor/PMSM/PWM_Generator/Sum1,motor/PMSM/PWM_Generator/Sum1,motor_PMSM_PWM_Generator_Sum1
motor/PMSM/PWM_Generator/poles=2(pole pairs=1)1,motor/PMSM/PWM_Generator/poles2polepairs11,motor_PMSM_PWM_Generator_poles2polepairs11
motor/PMSM/PWM_Generator/poles=2(pole pairs=1)2,motor/PMSM/PWM_Generator/poles2polepairs12,motor_PMSM_PWM_Generator_poles2polepairs12
motor/PMSM/PWM_Generator/step1,motor/PMSM/PWM_Generator/step1,motor_PMSM_PWM_Generator_step1
motor/PMSM/PWM_Generator/step2,motor/PMSM/PWM_Generator/step2,motor_PMSM_PWM_Generator_step2
motor/PMSM/PWM_Generator/Vout_uvm,motor/PMSM/PWM_Generator/Vout_uvm,motor_PMSM_PWM_Generator_Vout_uvm
motor/PMSM/PWM_Generator,motor/PMSM/PWM_Generator,motor_PMSM_PWM_Generator
motor/PMSM/Motor_Sigburst,motor/PMSM/Motor_Sigburst,motor_PMSM_Motor_Sigburst
motor/PMSM,motor/PMSM,motor_PMSM
motor/Out1,motor/Out1,motor_Out1
dus/In1,dus/In1,dus_In1
dus/Bias,dus/Bias,dus_Bias
dus/Gain,dus/Gain,dus_Gain
dus/Gain1,dus/Gain1,dus_Gain1
dus/Gain3,dus/Gain3,dus_Gain3
dus/MathFunction1,dus/MathFunction1,dus_MathFunction1
dus/Product,dus/Product,dus_Product
dus/Saturation,dus/Saturation,dus_Saturation
dus/Subsystem/In1,dus/Subsystem/In1,dus_Subsystem_In1
dus/Subsystem/Gain2,dus/Subsystem/Gain2,dus_Subsystem_Gain2
dus/Subsystem/MathFunction,dus/Subsystem/MathFunction,dus_Subsystem_MathFunction
dus/Subsystem/Sum,dus/Subsystem/Sum,dus_Subsystem_Sum
dus/Subsystem/UnitDelay,dus/Subsystem/UnitDelay,dus_Subsystem_UnitDelay
dus/Subsystem/Out1,dus/Subsystem/Out1,dus_Subsystem_Out1
dus/Subsystem,dus/Subsystem,dus_Subsystem
dus/Sum1,dus/Sum1,dus_Sum1
dus/UnitDelay1,dus/UnitDelay1,dus_UnitDelay1
dus/Out1,dus/Out1,dus_Out1
dus4/In1,dus4/In1,dus4_In1
dus4/Gain,dus4/Gain,dus4_Gain
dus4/Gain1,dus4/Gain1,dus4_Gain1
dus4/Gain3,dus4/Gain3,dus4_Gain3
dus4/MathFunction1,dus4/MathFunction1,dus4_MathFunction1
dus4/MathFunction2,dus4/MathFunction2,dus4_MathFunction2
dus4/Product,dus4/Product,dus4_Product
dus4/Saturation,dus4/Saturation,dus4_Saturation
dus4/Subsystem/In1,dus4/Subsystem/In1,dus4_Subsystem_In1
dus4/Subsystem/MathFunction,dus4/Subsystem/MathFunction,dus4_Subsystem_MathFunction
dus4/Subsystem/Subsystem/In1,dus4/Subsystem/Subsystem/In1,dus4_Subsystem_Subsystem_In1
dus4/Subsystem/Subsystem/Gain2,dus4/Subsystem/Subsystem/Gain2,dus4_Subsystem_Subsystem_Gain2
dus4/Subsystem/Subsystem/Sum,dus4/Subsystem/Subsystem/Sum,dus4_Subsystem_Subsystem_Sum
dus4/Subsystem/Subsystem/UnitDelay,dus4/Subsystem/Subsystem/UnitDelay,dus4_Subsystem_Subsystem_UnitDelay
dus4/Subsystem/Subsystem/Out1,dus4/Subsystem/Subsystem/Out1,dus4_Subsystem_Subsystem_Out1
dus4/Subsystem/Subsystem,dus4/Subsystem/Subsystem,dus4_Subsystem_Subsystem
dus4/Subsystem/Out1,dus4/Subsystem/Out1,dus4_Subsystem_Out1
dus4/Subsystem,dus4/Subsystem,dus4_Subsystem
dus4/Subsystem1/In1,dus4/Subsystem1/In1,dus4_Subsystem1_In1
dus4/Subsystem1/Bias,dus4/Subsystem1/Bias,dus4_Subsystem1_Bias
dus4/Subsystem1/Gain1,dus4/Subsystem1/Gain1,dus4_Subsystem1_Gain1
dus4/Subsystem1/Out1,dus4/Subsystem1/Out1,dus4_Subsystem1_Out1
dus4/Subsystem1,dus4/Subsystem1,dus4_Subsystem1
dus4/Sum1,dus4/Sum1,dus4_Sum1
dus4/Sum2,dus4/Sum2,dus4_Sum2
dus4/UnitDelay1,dus4/UnitDelay1,dus4_UnitDelay1
dus4/UnitDelay2,dus4/UnitDelay2,dus4_UnitDelay2
dus4/Out1,dus4/Out1,dus4_Out1
